Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)

  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    slice_statement                shift and go to state 336
    array_statement                shift and go to state 337
    expression                     shift and go to state 338
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 279

    (161) variable_statement -> VAR ID types . EQUAL expression

    EQUAL           shift and go to state 339


state 280

    (169) variable_statement -> VAR ID TYPES .
    (52) types -> TYPES .

    BREAK           reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    ID              reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    VAR             reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    LBRACKET        reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    IF              reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    FOR             reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    GO              reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    SWITCH          reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    RETURN          reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    DEFER           reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    CONTINUE        reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    SELECT          reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    CHANNEL_OP      reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    RBRACE          reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    CASE            reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    DEFAULT         reduce using rule 169 (variable_statement -> VAR ID TYPES .)
    EQUAL           reduce using rule 52 (types -> TYPES .)


state 281

    (166) variable_statement -> map_position COLON_EQUAL expression .
    (118) expression -> expression . ARITH_OP expression
    (119) expression -> expression . REL_OP expression
    (120) expression -> expression . LOG_OP expression
    (121) expression -> expression . POINTER expression

    BREAK           reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    ID              reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    VAR             reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    LBRACKET        reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    IF              reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    FOR             reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    GO              reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    SWITCH          reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    RETURN          reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    DEFER           reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    CONTINUE        reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    SELECT          reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    CHANNEL_OP      reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    RBRACE          reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    CASE            reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    DEFAULT         reduce using rule 166 (variable_statement -> map_position COLON_EQUAL expression .)
    ARITH_OP        shift and go to state 286
    REL_OP          shift and go to state 287
    LOG_OP          shift and go to state 288
    POINTER         shift and go to state 289


state 282

    (59) array_statement -> LBRACKET NUMBER RBRACKET . TYPES
    (60) array_statement -> LBRACKET NUMBER RBRACKET . TYPES LBRACE values RBRACE
    (171) map_position -> LBRACKET NUMBER RBRACKET . map_position
    (173) map_position -> LBRACKET NUMBER RBRACKET .
    (170) map_position -> . LBRACKET STRING RBRACKET map_position
    (171) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (172) map_position -> . LBRACKET STRING RBRACKET
    (173) map_position -> . LBRACKET NUMBER RBRACKET

    TYPES           shift and go to state 109
    COLON_EQUAL     reduce using rule 173 (map_position -> LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 186

    map_position                   shift and go to state 340

state 283

    (170) map_position -> LBRACKET STRING RBRACKET . map_position
    (172) map_position -> LBRACKET STRING RBRACKET .
    (170) map_position -> . LBRACKET STRING RBRACKET map_position
    (171) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (172) map_position -> . LBRACKET STRING RBRACKET
    (173) map_position -> . LBRACKET NUMBER RBRACKET

    COLON_EQUAL     reduce using rule 172 (map_position -> LBRACKET STRING RBRACKET .)
    EQUAL           reduce using rule 172 (map_position -> LBRACKET STRING RBRACKET .)
    LBRACKET        shift and go to state 186

    map_position                   shift and go to state 341

state 284

    (188) callback -> function DOT callback .

    BREAK           reduce using rule 188 (callback -> function DOT callback .)
    ID              reduce using rule 188 (callback -> function DOT callback .)
    VAR             reduce using rule 188 (callback -> function DOT callback .)
    LBRACKET        reduce using rule 188 (callback -> function DOT callback .)
    IF              reduce using rule 188 (callback -> function DOT callback .)
    FOR             reduce using rule 188 (callback -> function DOT callback .)
    GO              reduce using rule 188 (callback -> function DOT callback .)
    SWITCH          reduce using rule 188 (callback -> function DOT callback .)
    RETURN          reduce using rule 188 (callback -> function DOT callback .)
    DEFER           reduce using rule 188 (callback -> function DOT callback .)
    CONTINUE        reduce using rule 188 (callback -> function DOT callback .)
    SELECT          reduce using rule 188 (callback -> function DOT callback .)
    CHANNEL_OP      reduce using rule 188 (callback -> function DOT callback .)
    RBRACE          reduce using rule 188 (callback -> function DOT callback .)
    CASE            reduce using rule 188 (callback -> function DOT callback .)
    DEFAULT         reduce using rule 188 (callback -> function DOT callback .)
    LBRACE          reduce using rule 188 (callback -> function DOT callback .)
    ARITH_OP        reduce using rule 188 (callback -> function DOT callback .)
    REL_OP          reduce using rule 188 (callback -> function DOT callback .)
    LOG_OP          reduce using rule 188 (callback -> function DOT callback .)
    POINTER         reduce using rule 188 (callback -> function DOT callback .)
    COMMA           reduce using rule 188 (callback -> function DOT callback .)
    RPAREN          reduce using rule 188 (callback -> function DOT callback .)
    SEMICOLON       reduce using rule 188 (callback -> function DOT callback .)
    COLON           reduce using rule 188 (callback -> function DOT callback .)


state 285

    (112) if -> IF expression LBRACE . content RBRACE else
    (69) content -> . empty
    (70) content -> . variable_statement content
    (71) content -> . array_statement content
    (72) content -> . callback content
    (73) content -> . variable_redeclaration content
    (74) content -> . if content
    (75) content -> . for content
    (76) content -> . BREAK content
    (77) content -> . goroutine content
    (78) content -> . increment content
    (79) content -> . decrement content
    (80) content -> . switch content
    (81) content -> . ID channel content
    (82) content -> . return content
    (83) content -> . defer content
    (84) content -> . continue content
    (85) content -> . select content
    (86) content -> . channel content
    (198) empty -> .
    (159) variable_statement -> . VAR ID EQUAL slice_statement
    (160) variable_statement -> . VAR ID EQUAL array_statement
    (161) variable_statement -> . VAR ID types EQUAL expression
    (162) variable_statement -> . VAR ID EQUAL expression
    (163) variable_statement -> . VAR ID ID EQUAL expression
    (164) variable_statement -> . ID map_position EQUAL expression
    (165) variable_statement -> . ID COLON_EQUAL expression
    (166) variable_statement -> . map_position COLON_EQUAL expression
    (167) variable_statement -> . ID COLON_EQUAL slice_statement
    (168) variable_statement -> . ID COLON_EQUAL array_statement
    (169) variable_statement -> . VAR ID TYPES
    (59) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (60) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (61) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (62) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (174) variable_redeclaration -> . ID EQUAL expression
    (175) variable_redeclaration -> . ID ASSIGN_OP expression
    (176) variable_redeclaration -> . ID DOT ID EQUAL expression
    (112) if -> . IF expression LBRACE content RBRACE else
    (135) for -> . FOR LBRACE content RBRACE
    (136) for -> . FOR NOT ID LBRACE content RBRACE
    (137) for -> . FOR expression LBRACE content RBRACE
    (138) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (139) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (140) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (141) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (110) goroutine -> . GO callback
    (111) goroutine -> . GO lambda LPAREN parameters RPAREN
    (181) increment -> . ID INCREMENT
    (182) decrement -> . ID DECREMENT
    (99) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (100) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (153) return -> . RETURN
    (154) return -> . RETURN expression
    (155) return -> . empty
    (98) defer -> . DEFER function
    (87) continue -> . CONTINUE
    (94) select -> . SELECT LBRACE select_cases RBRACE
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (170) map_position -> . LBRACKET STRING RBRACKET map_position
    (171) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (172) map_position -> . LBRACKET STRING RBRACKET
    (173) map_position -> . LBRACKET NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 139
    ID              shift and go to state 130
    RBRACE          reduce using rule 198 (empty -> .)
    VAR             shift and go to state 149
    LBRACKET        shift and go to state 151
    IF              shift and go to state 153
    FOR             shift and go to state 154
    GO              shift and go to state 155
    SWITCH          shift and go to state 156
    RETURN          shift and go to state 157
    DEFER           shift and go to state 158
    CONTINUE        shift and go to state 159
    SELECT          shift and go to state 160
    CHANNEL_OP      shift and go to state 161

  ! BREAK           [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! VAR             [ reduce using rule 198 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 198 (empty -> .) ]
  ! IF              [ reduce using rule 198 (empty -> .) ]
  ! FOR             [ reduce using rule 198 (empty -> .) ]
  ! GO              [ reduce using rule 198 (empty -> .) ]
  ! SWITCH          [ reduce using rule 198 (empty -> .) ]
  ! RETURN          [ reduce using rule 198 (empty -> .) ]
  ! DEFER           [ reduce using rule 198 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 198 (empty -> .) ]
  ! SELECT          [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    content                        shift and go to state 342
    empty                          shift and go to state 132
    variable_statement             shift and go to state 133
    array_statement                shift and go to state 134
    callback                       shift and go to state 135
    variable_redeclaration         shift and go to state 136
    if                             shift and go to state 137
    for                            shift and go to state 138
    goroutine                      shift and go to state 140
    increment                      shift and go to state 141
    decrement                      shift and go to state 142
    switch                         shift and go to state 143
    channel                        shift and go to state 144
    return                         shift and go to state 145
    defer                          shift and go to state 146
    continue                       shift and go to state 147
    select                         shift and go to state 148
    map_position                   shift and go to state 150
    function                       shift and go to state 152

state 286

    (118) expression -> expression ARITH_OP . expression
    (116) expression -> . value
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . expression ARITH_OP expression
    (119) expression -> . expression REL_OP expression
    (120) expression -> . expression LOG_OP expression
    (121) expression -> . expression POINTER expression
    (122) expression -> . NOT expression
    (123) expression -> . ID COLON_EQUAL channel
    (124) expression -> . channel
    (125) expression -> . increment
    (126) expression -> . lambda
    (127) expression -> . decrement
    (128) expression -> . struct
    (129) expression -> . callback
    (130) expression -> . struct_declaretion
    (131) expression -> . address_pointer
    (132) expression -> . ID
    (133) expression -> . map_statement
    (134) expression -> . map
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (181) increment -> . ID INCREMENT
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (182) decrement -> . ID DECREMENT
    (184) struct -> . ID DOT ID
    (185) struct -> . ID DOT struct
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    LPAREN          shift and go to state 212
    NOT             shift and go to state 213
    ID              shift and go to state 214
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)
    COMMA           reduce using rule 198 (empty -> .)
    RPAREN          reduce using rule 198 (empty -> .)
    SEMICOLON       reduce using rule 198 (empty -> .)
    COLON           reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 343
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 287

    (119) expression -> expression REL_OP . expression
    (116) expression -> . value
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . expression ARITH_OP expression
    (119) expression -> . expression REL_OP expression
    (120) expression -> . expression LOG_OP expression
    (121) expression -> . expression POINTER expression
    (122) expression -> . NOT expression
    (123) expression -> . ID COLON_EQUAL channel
    (124) expression -> . channel
    (125) expression -> . increment
    (126) expression -> . lambda
    (127) expression -> . decrement
    (128) expression -> . struct
    (129) expression -> . callback
    (130) expression -> . struct_declaretion
    (131) expression -> . address_pointer
    (132) expression -> . ID
    (133) expression -> . map_statement
    (134) expression -> . map
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (181) increment -> . ID INCREMENT
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (182) decrement -> . ID DECREMENT
    (184) struct -> . ID DOT ID
    (185) struct -> . ID DOT struct
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    LPAREN          shift and go to state 212
    NOT             shift and go to state 213
    ID              shift and go to state 214
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)
    COMMA           reduce using rule 198 (empty -> .)
    RPAREN          reduce using rule 198 (empty -> .)
    SEMICOLON       reduce using rule 198 (empty -> .)
    COLON           reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 344
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 288

    (120) expression -> expression LOG_OP . expression
    (116) expression -> . value
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . expression ARITH_OP expression
    (119) expression -> . expression REL_OP expression
    (120) expression -> . expression LOG_OP expression
    (121) expression -> . expression POINTER expression
    (122) expression -> . NOT expression
    (123) expression -> . ID COLON_EQUAL channel
    (124) expression -> . channel
    (125) expression -> . increment
    (126) expression -> . lambda
    (127) expression -> . decrement
    (128) expression -> . struct
    (129) expression -> . callback
    (130) expression -> . struct_declaretion
    (131) expression -> . address_pointer
    (132) expression -> . ID
    (133) expression -> . map_statement
    (134) expression -> . map
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (181) increment -> . ID INCREMENT
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (182) decrement -> . ID DECREMENT
    (184) struct -> . ID DOT ID
    (185) struct -> . ID DOT struct
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (156) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (183) address_pointer -> . ADDRESS ID
    (143) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (144) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (145) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (146) map -> . empty
    (147) map -> . LBRACE map RBRACE
    (148) map -> . LBRACE map RBRACE COMMA map
    (149) map -> . value COLON value
    (150) map -> . value COLON value COMMA map
    (151) map -> . value COLON map
    (152) map -> . value COLON map COMMA map
    (197) map_varible -> . ID brackets
    (177) boolean -> . FALSE
    (178) boolean -> . TRUE
    (179) pointer -> . ID LBRACKET NUMBER RBRACKET
    (180) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN
    (198) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    LPAREN          shift and go to state 212
    NOT             shift and go to state 213
    ID              shift and go to state 214
    NUMBER          shift and go to state 90
    STRING          shift and go to state 91
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 161
    FUNC            shift and go to state 225
    ADDRESS         shift and go to state 227
    MAP             shift and go to state 228
    FALSE           shift and go to state 96
    TRUE            shift and go to state 97
    ARITH_OP        reduce using rule 198 (empty -> .)
    REL_OP          reduce using rule 198 (empty -> .)
    LOG_OP          reduce using rule 198 (empty -> .)
    POINTER         reduce using rule 198 (empty -> .)
    BREAK           reduce using rule 198 (empty -> .)
    VAR             reduce using rule 198 (empty -> .)
    LBRACKET        reduce using rule 198 (empty -> .)
    IF              reduce using rule 198 (empty -> .)
    FOR             reduce using rule 198 (empty -> .)
    GO              reduce using rule 198 (empty -> .)
    SWITCH          reduce using rule 198 (empty -> .)
    RETURN          reduce using rule 198 (empty -> .)
    DEFER           reduce using rule 198 (empty -> .)
    CONTINUE        reduce using rule 198 (empty -> .)
    SELECT          reduce using rule 198 (empty -> .)
    RBRACE          reduce using rule 198 (empty -> .)
    CASE            reduce using rule 198 (empty -> .)
    DEFAULT         reduce using rule 198 (empty -> .)
    COMMA           reduce using rule 198 (empty -> .)
    RPAREN          reduce using rule 198 (empty -> .)
    SEMICOLON       reduce using rule 198 (empty -> .)
    COLON           reduce using rule 198 (empty -> .)

  ! LBRACE          [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    expression                     shift and go to state 345
    value                          shift and go to state 211
    channel                        shift and go to state 215
    increment                      shift and go to state 216
    lambda                         shift and go to state 217
    decrement                      shift and go to state 218
    struct                         shift and go to state 219
    callback                       shift and go to state 220
    struct_declaretion             shift and go to state 221
    address_pointer                shift and go to state 222
    map_statement                  shift and go to state 223
    map                            shift and go to state 224
    map_varible                    shift and go to state 93
    boolean                        shift and go to state 94
    pointer                        shift and go to state 95
    function                       shift and go to state 152
    empty                          shift and go to state 226

state 289

    (121) expression -> expression POINTER . expression
    (116) expression -> . value
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . expression ARITH_OP expression
    (119) expression -> . expression REL_OP expression
    (120) expression -> . expression LOG_OP expression
    (121) expression -> . expression POINTER expression
    (122) expression -> . NOT expression
    (123) expression -> . ID COLON_EQUAL channel
    (124) expression -> . channel
    (125) expression -> . increment
    (126) expression -> . lambda
    (127) expression -> . decrement
    (128) expression -> . struct
    (129) expression -> . callback
    (130) expression -> . struct_declaretion
    (131) expression -> . address_pointer
    (132) expression -> . ID
    (133) expression -> . map_statement
    (134) expression -> . map
    (191) value -> . NUMBER
    (192) value -> . STRING
    (193) value -> . LBRACE values RBRACE
    (194) value -> . map_varible
    (195) value -> . boolean
    (196) value -> . pointer
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (181) increment -> . ID INCREMENT
    (92) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (93) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
