Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    (185) variable_statement -> . map_position COLON_EQUAL expression
    (186) variable_statement -> . ID COLON_EQUAL slice_statement
    (187) variable_statement -> . ID COLON_EQUAL array_statement
    (188) variable_statement -> . VAR ID TYPES
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (193) variable_redeclaration -> . ID EQUAL expression
    (194) variable_redeclaration -> . ID ASSIGN_OP expression
    (195) variable_redeclaration -> . callback ASSIGN_OP expression
    (196) variable_redeclaration -> . ID DOT ID EQUAL expression
    (118) if -> . IF expression LBRACE content RBRACE else
    (145) for -> . FOR LBRACE content RBRACE
    (146) for -> . FOR NOT ID LBRACE content RBRACE
    (147) for -> . FOR expression LBRACE content RBRACE
    (148) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (149) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (150) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (151) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) goroutine -> . GO callback
    (117) goroutine -> . GO lambda LPAREN parameters RPAREN
    (201) increment -> . ID INCREMENT
    (202) decrement -> . ID DECREMENT
    (105) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (106) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (163) return -> . RETURN
    (164) return -> . RETURN expression
    (165) return -> . empty
    (104) defer -> . DEFER callback
    (93) continue -> . CONTINUE
    (100) select -> . SELECT LBRACE select_cases RBRACE
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 154
    ID              shift and go to state 145
    RBRACE          reduce using rule 219 (empty -> .)
    ASSIGN_OP       reduce using rule 219 (empty -> .)
    VAR             shift and go to state 164
    LBRACKET        shift and go to state 166
    IF              shift and go to state 167
    FOR             shift and go to state 168
    GO              shift and go to state 169
    SWITCH          shift and go to state 170
    RETURN          shift and go to state 171
    DEFER           shift and go to state 172
    CONTINUE        shift and go to state 173
    SELECT          shift and go to state 174
    CHANNEL_OP      shift and go to state 175

  ! BREAK           [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]
  ! VAR             [ reduce using rule 219 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 219 (empty -> .) ]
  ! IF              [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! GO              [ reduce using rule 219 (empty -> .) ]
  ! SWITCH          [ reduce using rule 219 (empty -> .) ]
  ! RETURN          [ reduce using rule 219 (empty -> .) ]
  ! DEFER           [ reduce using rule 219 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 219 (empty -> .) ]
  ! SELECT          [ reduce using rule 219 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 219 (empty -> .) ]

    content                        shift and go to state 392
    empty                          shift and go to state 147
    variable_statement             shift and go to state 148
    array_statement                shift and go to state 149
    callback                       shift and go to state 150
    variable_redeclaration         shift and go to state 151
    if                             shift and go to state 152
    for                            shift and go to state 153
    goroutine                      shift and go to state 155
    increment                      shift and go to state 156
    decrement                      shift and go to state 157
    switch                         shift and go to state 158
    channel                        shift and go to state 159
    return                         shift and go to state 160
    defer                          shift and go to state 161
    continue                       shift and go to state 162
    select                         shift and go to state 163
    map_position                   shift and go to state 165
    function                       shift and go to state 108

state 329

    (145) for -> FOR LBRACE content . RBRACE

    RBRACE          shift and go to state 393


state 330

    (75) content -> empty .
    (74) values -> empty .
    (156) map -> empty .
    (211) callback -> empty .
    (165) return -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 74 (values -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 74 (values -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 74 (values -> empty .)
  ! reduce/reduce conflict for BREAK resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for VAR resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for GO resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for SWITCH resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for DEFER resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for SELECT resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for CHANNEL_OP resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for ASSIGN_OP resolved using rule 165 (return -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 74 (values -> empty .)
    RBRACE          reduce using rule 74 (values -> empty .)
    BREAK           reduce using rule 165 (return -> empty .)
    ID              reduce using rule 165 (return -> empty .)
    VAR             reduce using rule 165 (return -> empty .)
    LBRACKET        reduce using rule 165 (return -> empty .)
    IF              reduce using rule 165 (return -> empty .)
    FOR             reduce using rule 165 (return -> empty .)
    GO              reduce using rule 165 (return -> empty .)
    SWITCH          reduce using rule 165 (return -> empty .)
    RETURN          reduce using rule 165 (return -> empty .)
    DEFER           reduce using rule 165 (return -> empty .)
    CONTINUE        reduce using rule 165 (return -> empty .)
    SELECT          reduce using rule 165 (return -> empty .)
    CHANNEL_OP      reduce using rule 165 (return -> empty .)
    ASSIGN_OP       reduce using rule 165 (return -> empty .)

  ! RBRACE          [ reduce using rule 75 (content -> empty .) ]
  ! RBRACE          [ reduce using rule 156 (map -> empty .) ]
  ! ASSIGN_OP       [ reduce using rule 211 (callback -> empty .) ]
  ! BREAK           [ reduce using rule 211 (callback -> empty .) ]
  ! ID              [ reduce using rule 211 (callback -> empty .) ]
  ! VAR             [ reduce using rule 211 (callback -> empty .) ]
  ! LBRACKET        [ reduce using rule 211 (callback -> empty .) ]
  ! IF              [ reduce using rule 211 (callback -> empty .) ]
  ! FOR             [ reduce using rule 211 (callback -> empty .) ]
  ! GO              [ reduce using rule 211 (callback -> empty .) ]
  ! SWITCH          [ reduce using rule 211 (callback -> empty .) ]
  ! RETURN          [ reduce using rule 211 (callback -> empty .) ]
  ! DEFER           [ reduce using rule 211 (callback -> empty .) ]
  ! CONTINUE        [ reduce using rule 211 (callback -> empty .) ]
  ! SELECT          [ reduce using rule 211 (callback -> empty .) ]
  ! CHANNEL_OP      [ reduce using rule 211 (callback -> empty .) ]
  ! RBRACE          [ reduce using rule 211 (callback -> empty .) ]
  ! RBRACE          [ reduce using rule 165 (return -> empty .) ]


state 331

    (87) content -> ID . channel content
    (183) variable_statement -> ID . map_position EQUAL expression
    (184) variable_statement -> ID . COLON_EQUAL expression
    (186) variable_statement -> ID . COLON_EQUAL slice_statement
    (187) variable_statement -> ID . COLON_EQUAL array_statement
    (207) callback -> ID . DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> ID .
    (210) callback -> ID . DOT callback
    (193) variable_redeclaration -> ID . EQUAL expression
    (194) variable_redeclaration -> ID . ASSIGN_OP expression
    (196) variable_redeclaration -> ID . DOT ID EQUAL expression
    (201) increment -> ID . INCREMENT
    (202) decrement -> ID . DECREMENT
    (31) function -> ID . LPAREN parameters RPAREN
    (218) map_varible -> ID . brackets
    (199) pointer -> ID . LBRACKET NUMBER RBRACKET
    (200) pointer -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for ASSIGN_OP resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    COLON_EQUAL     shift and go to state 225
    DOT             shift and go to state 226
    BREAK           reduce using rule 208 (callback -> ID .)
    ID              reduce using rule 208 (callback -> ID .)
    VAR             reduce using rule 208 (callback -> ID .)
    IF              reduce using rule 208 (callback -> ID .)
    FOR             reduce using rule 208 (callback -> ID .)
    GO              reduce using rule 208 (callback -> ID .)
    SWITCH          reduce using rule 208 (callback -> ID .)
    RETURN          reduce using rule 208 (callback -> ID .)
    DEFER           reduce using rule 208 (callback -> ID .)
    CONTINUE        reduce using rule 208 (callback -> ID .)
    SELECT          reduce using rule 208 (callback -> ID .)
    RBRACE          reduce using rule 208 (callback -> ID .)
    EQUAL           shift and go to state 224
    ASSIGN_OP       shift and go to state 227
    INCREMENT       shift and go to state 228
    DECREMENT       shift and go to state 229
    LPAREN          shift and go to state 136
    LBRACKET        shift and go to state 394
    CHANNEL_OP      shift and go to state 175

  ! ASSIGN_OP       [ reduce using rule 208 (callback -> ID .) ]
  ! LBRACKET        [ reduce using rule 208 (callback -> ID .) ]
  ! CHANNEL_OP      [ reduce using rule 208 (callback -> ID .) ]

    channel                        shift and go to state 222
    map_position                   shift and go to state 223
    brackets                       shift and go to state 125

state 332

    (146) for -> FOR NOT ID . LBRACE content RBRACE
    (129) expression -> ID . COLON_EQUAL channel
    (139) expression -> ID .
    (201) increment -> ID . INCREMENT
    (202) decrement -> ID . DECREMENT
    (204) struct -> ID . DOT ID
    (205) struct -> ID . DOT struct
    (172) collection_statement -> ID . LBRACE collection_types RBRACE
    (207) callback -> ID . DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> ID .
    (210) callback -> ID . DOT callback
    (166) struct_declaretion -> ID . LBRACE struct_declaretion_values RBRACE
    (143) collection -> ID . LBRACKET ID RBRACKET DOT ID
    (144) collection -> ID . LBRACKET ID RBRACKET
    (218) map_varible -> ID . brackets
    (199) pointer -> ID . LBRACKET NUMBER RBRACKET
    (200) pointer -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET
    (31) function -> ID . LPAREN parameters RPAREN
    (52) brackets -> . LBRACKET NUMBER RBRACKET brackets
    (53) brackets -> . LBRACKET NUMBER RBRACKET
    (54) brackets -> . LBRACKET STRING RBRACKET brackets
    (55) brackets -> . LBRACKET STRING RBRACKET
    (56) brackets -> . LBRACKET ID RBRACKET
    (57) brackets -> . LBRACKET ID RBRACKET brackets

  ! shift/reduce conflict for LBRACE resolved as shift
  ! reduce/reduce conflict for ARITH_OP resolved using rule 139 (expression -> ID .)
  ! reduce/reduce conflict for REL_OP resolved using rule 139 (expression -> ID .)
  ! reduce/reduce conflict for LOG_OP resolved using rule 139 (expression -> ID .)
  ! reduce/reduce conflict for POINTER resolved using rule 139 (expression -> ID .)
  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 395
    COLON_EQUAL     shift and go to state 282
    ARITH_OP        reduce using rule 139 (expression -> ID .)
    REL_OP          reduce using rule 139 (expression -> ID .)
    LOG_OP          reduce using rule 139 (expression -> ID .)
    POINTER         reduce using rule 139 (expression -> ID .)
    INCREMENT       shift and go to state 228
    DECREMENT       shift and go to state 229
    DOT             shift and go to state 283
    LBRACKET        shift and go to state 285
    LPAREN          shift and go to state 136

  ! LBRACE          [ reduce using rule 139 (expression -> ID .) ]
  ! ARITH_OP        [ reduce using rule 208 (callback -> ID .) ]
  ! REL_OP          [ reduce using rule 208 (callback -> ID .) ]
  ! LOG_OP          [ reduce using rule 208 (callback -> ID .) ]
  ! POINTER         [ reduce using rule 208 (callback -> ID .) ]
  ! LBRACE          [ reduce using rule 208 (callback -> ID .) ]

    brackets                       shift and go to state 125

state 333

    (149) for -> FOR ID COMMA . ID COLON_EQUAL RANGE ID LBRACE content RBRACE

    ID              shift and go to state 396


state 334

    (151) for -> FOR ID COLON_EQUAL . RANGE ID LBRACE content RBRACE
    (129) expression -> ID COLON_EQUAL . channel
    (152) for_declaration -> ID COLON_EQUAL . NUMBER
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion

    RANGE           shift and go to state 397
    NUMBER          shift and go to state 398
    CHANNEL_OP      shift and go to state 175

    channel                        shift and go to state 354

state 335

    (147) for -> FOR expression LBRACE . content RBRACE
    (75) content -> . empty
    (76) content -> . variable_statement content
    (77) content -> . array_statement content
    (78) content -> . callback content
    (79) content -> . variable_redeclaration content
    (80) content -> . if content
    (81) content -> . for content
    (82) content -> . BREAK content
    (83) content -> . goroutine content
    (84) content -> . increment content
    (85) content -> . decrement content
    (86) content -> . switch content
    (87) content -> . ID channel content
    (88) content -> . return content
    (89) content -> . defer content
    (90) content -> . continue content
    (91) content -> . select content
    (92) content -> . channel content
    (219) empty -> .
    (177) variable_statement -> . VAR ID EQUAL slice_statement
    (178) variable_statement -> . VAR ID EQUAL array_statement
    (179) variable_statement -> . VAR ID types EQUAL expression
    (180) variable_statement -> . VAR ID EQUAL expression
    (181) variable_statement -> . VAR ID ID EQUAL expression
    (182) variable_statement -> . VAR ID callback
    (183) variable_statement -> . ID map_position EQUAL expression
    (184) variable_statement -> . ID COLON_EQUAL expression
    (185) variable_statement -> . map_position COLON_EQUAL expression
    (186) variable_statement -> . ID COLON_EQUAL slice_statement
    (187) variable_statement -> . ID COLON_EQUAL array_statement
    (188) variable_statement -> . VAR ID TYPES
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (193) variable_redeclaration -> . ID EQUAL expression
    (194) variable_redeclaration -> . ID ASSIGN_OP expression
    (195) variable_redeclaration -> . callback ASSIGN_OP expression
    (196) variable_redeclaration -> . ID DOT ID EQUAL expression
    (118) if -> . IF expression LBRACE content RBRACE else
    (145) for -> . FOR LBRACE content RBRACE
    (146) for -> . FOR NOT ID LBRACE content RBRACE
    (147) for -> . FOR expression LBRACE content RBRACE
    (148) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (149) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (150) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (151) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) goroutine -> . GO callback
    (117) goroutine -> . GO lambda LPAREN parameters RPAREN
    (201) increment -> . ID INCREMENT
    (202) decrement -> . ID DECREMENT
    (105) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (106) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (163) return -> . RETURN
    (164) return -> . RETURN expression
    (165) return -> . empty
    (104) defer -> . DEFER callback
    (93) continue -> . CONTINUE
    (100) select -> . SELECT LBRACE select_cases RBRACE
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 154
    ID              shift and go to state 145
    RBRACE          reduce using rule 219 (empty -> .)
    ASSIGN_OP       reduce using rule 219 (empty -> .)
    VAR             shift and go to state 164
    LBRACKET        shift and go to state 166
    IF              shift and go to state 167
    FOR             shift and go to state 168
    GO              shift and go to state 169
    SWITCH          shift and go to state 170
    RETURN          shift and go to state 171
    DEFER           shift and go to state 172
    CONTINUE        shift and go to state 173
    SELECT          shift and go to state 174
    CHANNEL_OP      shift and go to state 175

  ! BREAK           [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]
  ! VAR             [ reduce using rule 219 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 219 (empty -> .) ]
  ! IF              [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! GO              [ reduce using rule 219 (empty -> .) ]
  ! SWITCH          [ reduce using rule 219 (empty -> .) ]
  ! RETURN          [ reduce using rule 219 (empty -> .) ]
  ! DEFER           [ reduce using rule 219 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 219 (empty -> .) ]
  ! SELECT          [ reduce using rule 219 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 219 (empty -> .) ]

    content                        shift and go to state 399
    empty                          shift and go to state 147
    variable_statement             shift and go to state 148
    array_statement                shift and go to state 149
    callback                       shift and go to state 150
    variable_redeclaration         shift and go to state 151
    if                             shift and go to state 152
    for                            shift and go to state 153
    goroutine                      shift and go to state 155
    increment                      shift and go to state 156
    decrement                      shift and go to state 157
    switch                         shift and go to state 158
    channel                        shift and go to state 159
    return                         shift and go to state 160
    defer                          shift and go to state 161
    continue                       shift and go to state 162
    select                         shift and go to state 163
    map_position                   shift and go to state 165
    function                       shift and go to state 108

state 336

    (148) for -> FOR for_declaration SEMICOLON . expression SEMICOLON expression LBRACE content RBRACE
    (122) expression -> . value
    (123) expression -> . LPAREN expression RPAREN
    (124) expression -> . expression ARITH_OP expression
    (125) expression -> . expression REL_OP expression
    (126) expression -> . expression LOG_OP expression
    (127) expression -> . expression POINTER expression
    (128) expression -> . NOT expression
    (129) expression -> . ID COLON_EQUAL channel
    (130) expression -> . channel
    (131) expression -> . increment
    (132) expression -> . lambda
    (133) expression -> . decrement
    (134) expression -> . struct
    (135) expression -> . collection_statement
    (136) expression -> . callback
    (137) expression -> . struct_declaretion
    (138) expression -> . address_pointer
    (139) expression -> . ID
    (140) expression -> . collection
    (141) expression -> . map_statement
    (142) expression -> . map
    (212) value -> . NUMBER
    (213) value -> . STRING
    (214) value -> . LBRACE values RBRACE
    (215) value -> . map_varible
    (216) value -> . boolean
    (217) value -> . pointer
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (201) increment -> . ID INCREMENT
    (98) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (99) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (202) decrement -> . ID DECREMENT
    (204) struct -> . ID DOT ID
    (205) struct -> . ID DOT struct
    (169) collection_statement -> . LBRACKET RBRACKET POINTER ID LBRACE collection_types RBRACE
    (170) collection_statement -> . LBRACKET RBRACKET ID LBRACE collection_types RBRACE
    (171) collection_statement -> . ADDRESS ID LBRACE collection_types RBRACE
    (172) collection_statement -> . ID LBRACE collection_types RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (166) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (203) address_pointer -> . ADDRESS ID
    (143) collection -> . ID LBRACKET ID RBRACKET DOT ID
    (144) collection -> . ID LBRACKET ID RBRACKET
    (153) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (154) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (155) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (156) map -> . empty
    (157) map -> . LBRACE map RBRACE
    (158) map -> . LBRACE map RBRACE COMMA map
    (159) map -> . value COLON value
    (160) map -> . value COLON value COMMA map
    (161) map -> . value COLON map
    (162) map -> . value COLON map COMMA map
    (218) map_varible -> . ID brackets
    (197) boolean -> . FALSE
    (198) boolean -> . TRUE
    (199) pointer -> . ID LBRACKET NUMBER RBRACKET
    (200) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN
    (219) empty -> .

    LPAREN          shift and go to state 191
    NOT             shift and go to state 197
    ID              shift and go to state 190
    NUMBER          shift and go to state 92
    STRING          shift and go to state 93
    LBRACE          shift and go to state 210
    CHANNEL_OP      shift and go to state 175
    FUNC            shift and go to state 211
    LBRACKET        shift and go to state 212
    ADDRESS         shift and go to state 213
    MAP             shift and go to state 214
    FALSE           shift and go to state 98
    TRUE            shift and go to state 99
    SEMICOLON       reduce using rule 219 (empty -> .)
    ARITH_OP        reduce using rule 219 (empty -> .)
    REL_OP          reduce using rule 219 (empty -> .)
    LOG_OP          reduce using rule 219 (empty -> .)
    POINTER         reduce using rule 219 (empty -> .)

    expression                     shift and go to state 400
    value                          shift and go to state 196
    channel                        shift and go to state 198
    increment                      shift and go to state 199
    lambda                         shift and go to state 200
    decrement                      shift and go to state 201
    struct                         shift and go to state 202
    collection_statement           shift and go to state 203
    callback                       shift and go to state 204
    struct_declaretion             shift and go to state 205
    address_pointer                shift and go to state 206
    collection                     shift and go to state 207
    map_statement                  shift and go to state 208
    map                            shift and go to state 209
    map_varible                    shift and go to state 95
    boolean                        shift and go to state 96
    pointer                        shift and go to state 97
    function                       shift and go to state 108
    empty                          shift and go to state 254

state 337

    (150) for -> FOR UNDERSCORE COMMA . ID COLON_EQUAL RANGE ID LBRACE content RBRACE

    ID              shift and go to state 401


state 338

    (117) goroutine -> GO lambda LPAREN . parameters RPAREN
    (32) parameters -> . expression
    (33) parameters -> . CHAN TYPES
    (34) parameters -> . expression COMMA parameters
    (35) parameters -> . empty
    (122) expression -> . value
    (123) expression -> . LPAREN expression RPAREN
    (124) expression -> . expression ARITH_OP expression
    (125) expression -> . expression REL_OP expression
    (126) expression -> . expression LOG_OP expression
    (127) expression -> . expression POINTER expression
    (128) expression -> . NOT expression
    (129) expression -> . ID COLON_EQUAL channel
    (130) expression -> . channel
    (131) expression -> . increment
    (132) expression -> . lambda
    (133) expression -> . decrement
    (134) expression -> . struct
    (135) expression -> . collection_statement
    (136) expression -> . callback
    (137) expression -> . struct_declaretion
    (138) expression -> . address_pointer
    (139) expression -> . ID
    (140) expression -> . collection
    (141) expression -> . map_statement
    (142) expression -> . map
    (219) empty -> .
    (212) value -> . NUMBER
    (213) value -> . STRING
    (214) value -> . LBRACE values RBRACE
    (215) value -> . map_varible
    (216) value -> . boolean
    (217) value -> . pointer
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (201) increment -> . ID INCREMENT
    (98) lambda -> . FUNC LPAREN args RPAREN types LBRACE content RBRACE
    (99) lambda -> . FUNC LPAREN args RPAREN LBRACE content RBRACE
    (202) decrement -> . ID DECREMENT
    (204) struct -> . ID DOT ID
    (205) struct -> . ID DOT struct
    (169) collection_statement -> . LBRACKET RBRACKET POINTER ID LBRACE collection_types RBRACE
    (170) collection_statement -> . LBRACKET RBRACKET ID LBRACE collection_types RBRACE
    (171) collection_statement -> . ADDRESS ID LBRACE collection_types RBRACE
    (172) collection_statement -> . ID LBRACE collection_types RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (166) struct_declaretion -> . ID LBRACE struct_declaretion_values RBRACE
    (203) address_pointer -> . ADDRESS ID
    (143) collection -> . ID LBRACKET ID RBRACKET DOT ID
    (144) collection -> . ID LBRACKET ID RBRACKET
    (153) map_statement -> . MAP LBRACKET TYPES RBRACKET map_statement
    (154) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES LBRACE map RBRACE
    (155) map_statement -> . MAP LBRACKET TYPES RBRACKET TYPES
    (156) map -> . empty
    (157) map -> . LBRACE map RBRACE
    (158) map -> . LBRACE map RBRACE COMMA map
    (159) map -> . value COLON value
    (160) map -> . value COLON value COMMA map
    (161) map -> . value COLON map
    (162) map -> . value COLON map COMMA map
    (218) map_varible -> . ID brackets
    (197) boolean -> . FALSE
    (198) boolean -> . TRUE
    (199) pointer -> . ID LBRACKET NUMBER RBRACKET
    (200) pointer -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

    CHAN            shift and go to state 194
    LPAREN          shift and go to state 191
    NOT             shift and go to state 197
    ID              shift and go to state 190
    RPAREN          reduce using rule 219 (empty -> .)
    COMMA           reduce using rule 219 (empty -> .)
